state,county,city,year,date,hour,minute,deaths,lat,lng
TEXAS,DALLAS,DALLAS,2016,2016-5-21,0,56,1,32.8603,-96.85714167
TEXAS,DALLAS,DALLAS,2017,2017-11-23,3,25,1,32.70604167,-96.73949167
TEXAS,DALLAS,DALLAS,2017,2017-11-3,21,55,1,32.66211389,-96.72675278
TEXAS,DALLAS,DALLAS,2017,2017-5-23,18,3,1,32.79295278,-96.74163611
TEXAS,TARRANT,FORT WORTH,2016,2016-1-22,16,12,1,32.98979722,-97.34425556
TEXAS,TARRANT,FORT WORTH,2015,2015-7-24,9,18,1,32.64829722,-97.368825
TEXAS,DALLAS,DALLAS,2017,2017-9-10,15,53,1,32.71278889,-96.70488333
TEXAS,DALLAS,DALLAS,2015,2015-12-15,19,23,1,32.92253056,-96.80360833
TEXAS,TARRANT,FORT WORTH,2018,2018-5-19,0,35,1,32.66721944,-97.2395
TEXAS,TARRANT,FORT WORTH,2016,2016-6-13,0,56,1,32.71999167,-97.22508611
TEXAS,DALLAS,DALLAS,2013,2013-9-8,1,23,1,32.90908056,-96.73650556
TEXAS,DALLAS,DALLAS,2016,2016-10-11,21,52,1,32.69281944,-96.77541944
TEXAS,DALLAS,DALLAS,2015,2015-12-29,19,10,1,32.91764444,-96.74482778
TEXAS,TARRANT,FORT WORTH,2016,2016-8-29,0,55,1,32.67744444,-97.269975
TEXAS,TARRANT,FORT WORTH,2014,2014-1-14,22,30,1,32.76007222,-97.21755556
TEXAS,DALLAS,DALLAS,2013,2013-11-23,23,50,1,32.75646389,-96.76761667
TEXAS,TARRANT,FORT WORTH,2012,2012-6-2,6,45,1,32.83973889,-97.30971944
TEXAS,DALLAS,DALLAS,2012,2012-10-27,6,44,1,32.89611111,-96.71288056
TEXAS,DALLAS,DALLAS,2016,2016-9-16,2,9,1,32.91650833,-96.74284444
TEXAS,DALLAS,DALLAS,2013,2013-12-30,1,33,1,32.77871944,-96.78350278
TEXAS,TARRANT,FORT WORTH,2017,2017-11-12,19,45,1,32.73505833,-97.32036389
TEXAS,DALLAS,DALLAS,2016,2016-12-20,5,15,1,32.79158333,-96.85666944
TEXAS,TARRANT,FORT WORTH,2018,2018-9-19,4,50,1,32.72120278,-97.3204
TEXAS,TARRANT,FORT WORTH,2015,2015-4-20,1,5,1,32.63932222,-97.37664722
TEXAS,DALLAS,DALLAS,2017,2017-4-8,23,15,1,32.79270278,-96.81373056
TEXAS,TARRANT,FORT WORTH,2016,2016-8-11,1,6,1,32.80436944,-97.36515833
TEXAS,DALLAS,DALLAS,2017,2017-2-2,17,40,1,32.77646667,-96.91684444
TEXAS,DALLAS,DALLAS,2017,2017-3-15,22,5,1,32.7673,-96.91471389
TEXAS,DALLAS,DALLAS,2013,2013-2-23,17,47,1,32.76550278,-96.85493611
TEXAS,TARRANT,FORT WORTH,2016,2016-10-4,21,53,1,32.67109167,-97.23893889
TEXAS,TARRANT,FORT WORTH,2015,2015-4-30,22,17,1,32.83404167,-97.48727222
TEXAS,DALLAS,DALLAS,2017,2017-2-28,9,50,1,32.83643333,-96.83456389
TEXAS,TARRANT,FORT WORTH,2013,2013-7-29,1,20,2,32.75361667,-97.47911389
TEXAS,DALLAS,DALLAS,2018,2018-3-12,0,19,1,32.83041111,-96.6753
TEXAS,DALLAS,DALLAS,2016,2016-5-7,3,0,3,32.69625,-96.96325278
TEXAS,DALLAS,DALLAS,2015,2015-11-27,13,15,2,32.71361944,-96.68402778
TEXAS,DALLAS,DALLAS,2016,2016-4-22,2,21,1,32.83651944,-96.77836111
TEXAS,DALLAS,DALLAS,2013,2013-11-21,10,22,1,32.86071667,-96.83674722
TEXAS,DALLAS,DALLAS,2017,2017-7-13,10,8,1,32.92648611,-96.82867778
TEXAS,DALLAS,DALLAS,2014,2014-3-11,11,40,1,32.75803889,-96.77990278
TEXAS,DALLAS,DALLAS,2013,2013-5-5,2,23,1,32.91693333,-96.74362778
TEXAS,TARRANT,FORT WORTH,2014,2014-5-18,19,3,1,32.62730556,-97.30621111
TEXAS,TARRANT,FORT WORTH,2018,2018-4-27,20,54,1,32.75243889,-97.2737
TEXAS,DALLAS,DALLAS,2018,2018-6-1,22,10,1,32.76608889,-96.9233
TEXAS,DALLAS,DALLAS,2015,2015-10-28,0,36,1,32.9035,-96.81246944
TEXAS,TARRANT,FORT WORTH,2018,2018-7-8,4,27,1,32.79503056,-97.2848
TEXAS,DALLAS,DALLAS,2018,2018-8-30,17,4,1,32.858825,-96.8821
TEXAS,DALLAS,DALLAS,2018,2018-12-8,23,44,1,32.69055833,-96.7802
TEXAS,DALLAS,DALLAS,2012,2012-11-24,19,7,1,32.76983056,-96.76759167
TEXAS,DALLAS,DALLAS,2018,2018-12-22,20,26,1,32.81215278,-96.8621
TEXAS,TARRANT,FORT WORTH,2014,2014-5-3,2,18,1,32.67743611,-97.24052778
TEXAS,TARRANT,FORT WORTH,2015,2015-10-8,14,56,1,32.56061944,-97.29115278
TEXAS,TARRANT,FORT WORTH,2015,2015-10-11,10,17,1,32.67956389,-97.27196944
TEXAS,DALLAS,DALLAS,2018,2018-8-9,0,35,1,32.880375,-96.8407
TEXAS,TARRANT,FORT WORTH,2015,2015-11-8,19,22,1,32.73313889,-97.37481944
TEXAS,DALLAS,DALLAS,2017,2017-1-13,23,33,1,32.7343,-96.68296944
TEXAS,DALLAS,DALLAS,2012,2012-1-31,15,15,1,32.76292778,-96.91513889
TEXAS,DALLAS,DALLAS,2016,2016-7-20,20,15,1,32.76743333,-96.68260556
TEXAS,DALLAS,DALLAS,2017,2017-4-8,1,13,1,32.86311111,-96.81164444
TEXAS,DALLAS,DALLAS,2013,2013-11-13,20,50,1,32.68799444,-96.73773611
TEXAS,TARRANT,FORT WORTH,2016,2016-12-16,22,0,1,32.63042222,-97.34855
TEXAS,DALLAS,DALLAS,2013,2013-6-15,0,50,1,32.81155833,-96.84999722
TEXAS,TARRANT,FORT WORTH,2016,2016-3-21,1,13,1,32.698675,-97.30516944
TEXAS,DALLAS,DALLAS,2015,2015-3-15,8,20,1,32.88039444,-96.73495278
TEXAS,TARRANT,FORT WORTH,2017,2017-4-8,21,40,1,32.740975,-97.26353889
TEXAS,TARRANT,FORT WORTH,2018,2018-6-23,19,19,1,32.71648889,-97.2842
TEXAS,DALLAS,DALLAS,2016,2016-10-27,19,57,1,32.91903333,-96.76565278
TEXAS,DALLAS,DALLAS,2017,2017-12-22,6,52,1,32.77851667,-96.91373056
TEXAS,TARRANT,FORT WORTH,2018,2018-3-17,20,45,1,32.72315556,-97.2623
TEXAS,DALLAS,DALLAS,2016,2016-10-16,3,9,1,32.73945833,-96.91940833
TEXAS,DALLAS,DALLAS,2016,2016-4-24,8,50,1,32.67147778,-96.78315278
TEXAS,DALLAS,DALLAS,2016,2016-12-23,23,56,1,32.86570833,-96.89049444
TEXAS,DALLAS,DALLAS,2017,2017-9-10,20,17,1,32.71559444,-96.75538611
TEXAS,DALLAS,DALLAS,2015,2015-6-16,5,40,1,32.86490556,-96.86238889
TEXAS,TARRANT,FORT WORTH,2018,2018-11-17,20,25,1,32.68786667,-97.2405
TEXAS,DALLAS,DALLAS,2016,2016-11-23,0,25,1,32.7994,-96.78572778
TEXAS,DALLAS,DALLAS,2018,2018-4-12,8,40,1,32.77094722,-96.7886
TEXAS,DALLAS,DALLAS,2018,2018-6-9,23,9,1,32.68709167,-96.8233
TEXAS,DALLAS,DALLAS,2018,2018-4-1,5,40,1,32.70895833,-96.9065
TEXAS,TARRANT,FORT WORTH,2012,2012-6-19,7,47,1,32.73283889,-97.22496111
TEXAS,DALLAS,DALLAS,2017,2017-1-14,2,22,1,32.8998,-96.81125
TEXAS,TARRANT,FORT WORTH,2016,2016-7-15,3,9,1,32.77061944,-97.47569722
TEXAS,DALLAS,DALLAS,2018,2018-3-26,5,30,1,32.79127778,-96.7462
TEXAS,DALLAS,DALLAS,2014,2014-2-15,18,35,1,32.87026667,-96.91816667
TEXAS,DALLAS,DALLAS,2018,2018-1-13,23,42,1,32.68715833,-96.8233
TEXAS,DALLAS,DALLAS,2014,2014-4-18,22,48,1,32.82545,-96.78388333
TEXAS,DALLAS,DALLAS,2017,2017-4-23,6,45,1,32.64289722,-96.83951389
TEXAS,DALLAS,DALLAS,2016,2016-2-25,0,12,1,32.79452778,-96.69986667
TEXAS,TARRANT,FORT WORTH,2016,2016-8-18,6,29,1,32.7329,-97.37285
TEXAS,TARRANT,FORT WORTH,2013,2013-12-18,2,20,1,32.64548333,-97.36976944
TEXAS,DALLAS,DALLAS,2014,2014-7-12,22,3,1,32.76120278,-96.77757778
TEXAS,TARRANT,FORT WORTH,2016,2016-5-10,20,48,1,32.74615556,-97.317675
TEXAS,DALLAS,DALLAS,2018,2018-11-28,18,13,1,32.64126667,-96.8212
TEXAS,DALLAS,DALLAS,2016,2016-3-6,22,35,1,32.69976667,-96.83997222
TEXAS,DALLAS,DALLAS,2012,2012-1-26,16,13,1,32.67151944,-96.78306111
TEXAS,DALLAS,DALLAS,2013,2013-6-5,5,47,2,32.78716944,-96.81269444
TEXAS,DALLAS,DALLAS,2014,2014-12-20,14,45,1,32.71741389,-96.78542778
TEXAS,DALLAS,DALLAS,2012,2012-1-7,15,37,1,32.89458889,-96.717975
TEXAS,DALLAS,DALLAS,2017,2017-5-21,5,0,1,32.908625,-96.89296944
TEXAS,TARRANT,FORT WORTH,2015,2015-2-18,19,15,1,32.70456111,-97.23319167
TEXAS,TARRANT,FORT WORTH,2018,2018-8-26,13,18,1,32.68118056,-97.3937
TEXAS,DALLAS,DALLAS,2017,2017-11-13,2,43,3,32.86619167,-96.88175833
TEXAS,DALLAS,DALLAS,2013,2013-6-23,1,57,1,32.91447778,-96.868475
TEXAS,DALLAS,DALLAS,2015,2015-11-29,15,20,1,32.70483611,-96.83211944
TEXAS,DALLAS,DALLAS,2017,2017-8-18,5,55,1,32.80074722,-96.67458611
TEXAS,DALLAS,DALLAS,2012,2012-5-23,23,30,1,32.76855,-96.78509167
TEXAS,TARRANT,FORT WORTH,2016,2016-1-10,17,24,1,32.72045,-97.22511111
TEXAS,TARRANT,FORT WORTH,2012,2012-2-5,8,44,1,32.76799444,-97.30167222
TEXAS,DALLAS,DALLAS,2018,2018-7-29,1,49,1,32.74947222,-96.8376
TEXAS,TARRANT,FORT WORTH,2018,2018-10-27,15,6,1,32.65243333,-97.3646
TEXAS,DALLAS,DALLAS,2014,2014-2-24,3,17,2,32.9166,-96.74220556
TEXAS,TARRANT,FORT WORTH,2018,2018-11-28,21,42,1,32.73253611,-97.3203
TEXAS,DALLAS,DALLAS,2014,2014-3-18,21,27,1,32.86880556,-96.76087222
TEXAS,DALLAS,DALLAS,2015,2015-3-17,4,30,2,32.79609444,-96.81518056
TEXAS,TARRANT,FORT WORTH,2014,2014-3-15,21,54,1,32.68345278,-97.31082222
TEXAS,DALLAS,DALLAS,2014,2014-10-24,17,35,1,32.72734722,-96.85866667
TEXAS,DALLAS,DALLAS,2014,2014-10-22,23,0,1,32.76366389,-96.68268056
TEXAS,DALLAS,DALLAS,2015,2015-6-5,6,39,1,32.92418889,-96.78468611
TEXAS,DALLAS,DALLAS,2016,2016-6-19,3,25,1,32.81495833,-96.78956667
TEXAS,DALLAS,DALLAS,2015,2015-7-7,2,37,1,32.76898056,-96.803175
TEXAS,DALLAS,DALLAS,2014,2014-4-14,20,16,1,32.75076944,-96.76236667
TEXAS,DALLAS,DALLAS,2013,2013-11-24,19,23,1,32.71296111,-96.87429444
TEXAS,TARRANT,FORT WORTH,2016,2016-11-10,10,41,1,32.74238333,-97.48140556
TEXAS,DALLAS,DALLAS,2016,2016-2-27,21,0,1,32.76825833,-96.67323611
TEXAS,DALLAS,DALLAS,2018,2018-1-3,21,21,1,32.75345833,-96.7644
TEXAS,DALLAS,DALLAS,2017,2017-10-19,1,40,1,32.88713333,-96.76983056
TEXAS,DALLAS,DALLAS,2017,2017-3-10,6,10,2,32.7077,-96.80343333
TEXAS,DALLAS,DALLAS,2013,2013-5-5,20,30,1,32.86361667,-96.67108611
TEXAS,DALLAS,DALLAS,2018,2018-3-18,21,30,1,32.82035,-96.8699
TEXAS,DALLAS,DALLAS,2018,2018-9-22,9,10,1,32.65512778,-96.8807
TEXAS,TARRANT,FORT WORTH,2017,2017-7-15,22,50,1,32.723825,-97.45508056
TEXAS,DALLAS,DALLAS,2016,2016-6-21,9,41,1,32.64667222,-96.84016389
TEXAS,DALLAS,DALLAS,2018,2018-11-21,19,9,1,32.7662,-96.7245
TEXAS,DALLAS,DALLAS,2012,2012-11-8,19,1,1,32.71310556,-96.69314444
TEXAS,DALLAS,DALLAS,2018,2018-12-29,23,5,1,32.92477778,-96.7862
TEXAS,TARRANT,FORT WORTH,2017,2017-8-13,0,6,1,32.70968056,-97.331575
TEXAS,TARRANT,FORT WORTH,2013,2013-11-17,2,50,1,32.71874444,-97.32044167
TEXAS,TARRANT,FORT WORTH,2017,2017-6-6,17,32,2,32.82236389,-97.08236389
TEXAS,DALLAS,DALLAS,2015,2015-3-31,7,28,1,32.778125,-96.69433611
TEXAS,DALLAS,DALLAS,2016,2016-9-1,23,25,1,32.66195556,-96.89606667
TEXAS,DALLAS,DALLAS,2013,2013-9-30,23,30,1,32.78381111,-96.81178056
TEXAS,DALLAS,DALLAS,2013,2013-11-22,7,30,1,32.86353333,-96.84577222
TEXAS,TARRANT,FORT WORTH,2015,2015-4-11,21,45,1,32.70184444,-97.35332778
TEXAS,TARRANT,FORT WORTH,2013,2013-2-13,20,8,1,32.724425,-97.46727778
TEXAS,DALLAS,DALLAS,2018,2018-1-1,5,19,1,32.81616944,-96.9
TEXAS,DALLAS,DALLAS,2014,2014-7-30,4,4,1,32.64226944,-96.81948889
TEXAS,DALLAS,DALLAS,2013,2013-6-28,21,35,1,32.83558611,-96.67247778
TEXAS,TARRANT,FORT WORTH,2017,2017-1-9,8,41,1,32.70596944,-97.34386667
TEXAS,DALLAS,DALLAS,2016,2016-10-2,7,9,1,32.950075,-96.79846667
TEXAS,DALLAS,DALLAS,2018,2018-6-26,22,38,1,32.67674167,-96.7545
TEXAS,DALLAS,DALLAS,2012,2012-9-27,16,25,1,32.64581389,-96.85366111
TEXAS,TARRANT,FORT WORTH,2012,2012-10-14,3,17,1,32.75265278,-97.27344444
TEXAS,TARRANT,FORT WORTH,2015,2015-4-8,1,33,1,32.77355833,-97.31923333
TEXAS,DALLAS,DALLAS,2013,2013-4-6,15,3,1,32.78626111,-96.80545833
TEXAS,DALLAS,DALLAS,2018,2018-2-15,18,40,1,32.82578611,-96.8548
TEXAS,TARRANT,FORT WORTH,2013,2013-11-2,1,15,1,32.72740556,-97.44096389
TEXAS,TARRANT,FORT WORTH,2018,2018-12-8,18,17,2,32.73500278,-97.225
TEXAS,DALLAS,DALLAS,2012,2012-1-21,18,44,1,32.693325,-96.77468889
TEXAS,DALLAS,DALLAS,2014,2014-3-25,19,8,1,32.80181944,-96.71398333
TEXAS,TARRANT,FORT WORTH,2017,2017-10-3,13,28,1,32.71991667,-97.28887222
TEXAS,TARRANT,FORT WORTH,2015,2015-9-25,2,25,1,32.689,-97.24073889
TEXAS,DALLAS,DALLAS,2014,2014-1-13,23,45,1,32.69278333,-96.90852778
TEXAS,DALLAS,DALLAS,2018,2018-2-26,0,1,1,32.68860556,-96.8474
